  new.cpp
newfile.obj : error LNK2005: main 已经在 new.obj 中定义
stringmap.obj : error LNK2005: main 已经在 new.obj 中定义
tokenscanner.obj : error LNK2005: "public: __cdecl TokenScanner::TokenScanner(class std::basic_istream<char,struct std::char_traits<char> > &)" (??0TokenScanner@@QEAA@AEAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "public: __cdecl TokenScanner::TokenScanner(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (??0TokenScanner@@QEAA@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "public: __cdecl TokenScanner::TokenScanner(void)" (??0TokenScanner@@QEAA@XZ) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "public: virtual __cdecl TokenScanner::~TokenScanner(void)" (??1TokenScanner@@UEAA@XZ) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "public: void __cdecl TokenScanner::addOperator(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?addOperator@TokenScanner@@QEAAXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "public: void __cdecl TokenScanner::addWordCharacters(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?addWordCharacters@TokenScanner@@QEAAXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "public: int __cdecl TokenScanner::getChar(void)" (?getChar@TokenScanner@@QEAAHXZ) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "public: int __cdecl TokenScanner::getPosition(void)const " (?getPosition@TokenScanner@@QEBAHXZ) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl TokenScanner::getStringValue(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)const " (?getStringValue@TokenScanner@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V23@@Z) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "public: enum TokenTypeT __cdecl TokenScanner::getTokenType(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)const " (?getTokenType@TokenScanner@@QEBA?AW4TokenTypeT@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "public: bool __cdecl TokenScanner::hasMoreTokens(void)" (?hasMoreTokens@TokenScanner@@QEAA_NXZ) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "public: void __cdecl TokenScanner::ignoreComments(void)" (?ignoreComments@TokenScanner@@QEAAXXZ) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "public: void __cdecl TokenScanner::ignoreWhitespace(void)" (?ignoreWhitespace@TokenScanner@@QEAAXXZ) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "private: void __cdecl TokenScanner::initScanner(void)" (?initScanner@TokenScanner@@AEAAXXZ) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "private: bool __cdecl TokenScanner::isOperator(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?isOperator@TokenScanner@@AEAA_NV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "private: bool __cdecl TokenScanner::isOperatorPrefix(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?isOperatorPrefix@TokenScanner@@AEAA_NV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "public: bool __cdecl TokenScanner::isWordCharacter(char)const " (?isWordCharacter@TokenScanner@@QEBA_ND@Z) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl TokenScanner::nextToken(void)" (?nextToken@TokenScanner@@QEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "public: void __cdecl TokenScanner::saveToken(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?saveToken@TokenScanner@@QEAAXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl TokenScanner::scanNumber(void)" (?scanNumber@TokenScanner@@AEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "public: void __cdecl TokenScanner::scanNumbers(void)" (?scanNumbers@TokenScanner@@QEAAXXZ) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl TokenScanner::scanString(void)" (?scanString@TokenScanner@@AEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "public: void __cdecl TokenScanner::scanStrings(void)" (?scanStrings@TokenScanner@@QEAAXXZ) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl TokenScanner::scanWord(void)" (?scanWord@TokenScanner@@AEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "public: void __cdecl TokenScanner::setInput(class std::basic_istream<char,struct std::char_traits<char> > &)" (?setInput@TokenScanner@@QEAAXAEAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z) 已经在 stringmap.obj 中定义
tokenscanner.obj : error LNK2005: "public: void __cdecl TokenScanner::setInput(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?setInput@TokenScanner@@QEAAXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) 已经在 stringmap.obj 中定义
